, Brand , Model Name , Screen Size , Colour , Hard Disk Size , CPU Model , RAM Memory Installed Size , Operating System , Special Feature , Graphics Card Description ,Price, Graphics Coprocessor , CPU Speed , Hard Disk Description , Item Weight , Connectivity Technology , Graphics Processor Manufacturer , Resolution , Total USB Ports , Processor Count , CPU Manufacturer , Human Interface Input , Form Factor 
0, Dell , Vostro , 14 Inches , Carbon black , 256 GB , Core i3 , 8 GB , Windows 11 Home , Thin , Integrated ,"₹36,990.00",,,,,,,,,,,,
1, ASUS , Vivobook 14 2022 , 14 Inches , Transparent Silver , 512 GB , Core i3 , 8 GB , Windows 11 Home , Anti Glare Coating , Integrated ,"₹34,990.00",,,,,,,,,,,,
2, HP , 15s-fq5190TU , 39.6 Centimetres , Natural Silver , 512 GB , Core i7 , 16 GB , Windows 11 Home ," FHD, UWVA, Micro-Edge Display, Anti-Glare, Numeric Keypad ", Integrated ,"₹69,990.00",,,,,,,,,,,,
3, HP , 15s-fq3071TU , 39.6 Centimetres , Natural Silver , 512 GB , Celeron , 8 GB , Windows 11 Home ," Brightview, HD, Micro-Edge Display, Numeric Keypad ", Integrated ,"₹30,490.00",,,,,,,,,,,,
4, HP , HP Chromebook , 13.3 Inches ,, 32 GB , Core M Family , 8 GB , Chrome OS , Webcam , Integrated ,"₹15,999.00", Intel HD Graphics 515 ,,,,,,,,,,,
5, HP , 15s-fr4001TU , 39.6 Centimetres , Silver , 512 GB , Core i5 , 16 GB , Windows 11 Home ," FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad ", Integrated ,"₹55,990.00",,,,,,,,,,,,
6, Dell , Vostro 3420 , 14 Inches , Black , 512 GB , Core i5 , 8 GB , Windows 11 Home ,, Integrated ,"₹49,990.00", INTEGRATED ,,,,,,,,,,,
7, Honor , NMH-WFQ9HN , 14 Inches , Gray , 512 GB , AMD Ryzen 5 5500U , 16 GB , Windows 11 Home ," Backlit Keyboard, Anti Glare Screen, Fingerprint Reader, Light Weight ", Integrated ,"₹40,990.00",,,,,,,,,,,,
8, Acer , Extensa , 15.6 Inches , Silver , 256 GB , Core i3 , 8 GB , Windows 11 Home ," Webcam, Thin ", Integrated ,"₹31,990.00",,,,,,,,,,,,
9, Lenovo , Lenovo V15 G2 IJL , 15.6 Inches , Black , 256 GB , Celeron , 8 GB , DOS , Thin , Integrated ,"₹21,990.00",,,,,,,,,,,,
10, Lenovo , Lenovo E41-55 , 14 Inches , Grey , 256 GB , Athlon Silver 3050U , 4 GB , DOS , Full Size Keyboard , Integrated ,"₹17,990.00",,,,,,,,,,,,
11, Honor , BMH-WFQ9HN , 15.6 Inches , Mystic Silver , 512 GB , AMD Ryzen 5 5500U , 16 GB , Windows 11 Home ," Fingerprint Reader, High Definition Audio, TrackPoint, Anti Glare Coating ", Integrated ,"₹40,990.00",,,,,,,,,,,,
12, Dell , Vostro 3425 , 14 Inches , Carbon Black , 512 GB , Ryzen 5 , 8 GB , Windows 11 Home , Thin , Integrated ,"₹47,990.00",,,,,,,,,,,,
13, Dell , 3380-cr , 13.3 Inches , Grey , 512 GB , Core i5 Family , 8 GB , Windows 10 Pro , Thin , Integrated ,"₹18,999.00",,,,,,,,,,,,
14, ASUS , VivoBook 15 (2021) , 15.6 Inches , Transparent Silver , 512 GB , Celeron N4020 , 4 GB , Windows 11 Home ," Fingerprint Reader, Backlit Keyboard, Anti Glare Coating ", Integrated ,"₹24,990.00",,,,,,,,,,,,
15, Acer , Acer one 14 , 14 Inches , Silver ,, Core i5 , 16 GB , Windows 11 Home ," Anti Glare Screen, Webcam, Memory Card Slot ", Integrated ,"₹44,990.00", Intel Iris Xe Graphics ,,,,,,,,,,,
16, Dell , Latitude Hybrid , 14.1 Inches , Silver , 500 GB , Core i5 , 128 GB , Windows 10 Pro ,, Integrated ,"₹20,404.00", Intel ,,,,,,,,,,,
17, ASUS , Vivobook Go 14 (2023) , 14 Inches , Mixed Black , 512 GB , Ryzen 3 , 8 GB , Windows 11 Home , Anti Glare Coating , Integrated ,"₹36,990.00",,,,,,,,,,,,
18, Lenovo , Lenovo E41-55 , 14 Inches , Grey , 256 GB , Athlon Silver 3050U , 4 GB , Windows 10 Home ," Portable, Anti Glare Screen, Light Weight, Thin ", Integrated ,"₹19,790.00",,,,,,,,,,,,
19, Honor , NMH-WDQ9HN , 14 Inches , Gray , 512 GB , AMD Ryzen 5 5500U , 8 GB , Windows 11 Home ," Backlit Keyboard, Anti Glare Coating, Fingerprint Reader, Light Weight ", Integrated ,"₹37,990.00",,,,,,,,,,,,
20, Lenovo , E41-55 , 14 Inches , Grey , 256 GB , Athlon Silver 3050U , 8 GB , DOS , Anti Glare Screen , Integrated ,"₹19,890.00",,,,,,,,,,,,
21, Lenovo , Lenovo Thinkpad L450-cr , 14 Inches ,, 256 GB , Intel Core i5 , 8 GB , Windows 11 ," Webcam, Light Weight, Thin ", Integrated ,"₹17,399.00", Intel HD Graphics 520 ,,,,,,,,,,,
22, Dell , 3180 , 11.6 Inches ,, 128 GB , Pentium N4200 , 4 GB , Windows 10 Pro ," Portable, Light Weight ", Dedicated ,"₹12,925.00",, 1.1 GHz ,,,,,,,,,,
23, HP , HP 14s , 14 Inches , Natural Silver , 512 GB , Ryzen 3 , 8 GB , Windows 11 Home ," Micro Edge Display, Backlit Keyboard, Dual Speaker, Multi Touch Gesture, Built in Alexa ", Integrated ,"₹39,250.00",,,,,,,,,,,,
24, HP , HP ZHAN 99 Mobile Workstation G4 , 15.6 Inches , Natural Silver , 512 GB , Ryzen 5 , 8 GB , Windows 11 Home ," Micro-edge, Anti-glare Display, HD ", Integrated ,"₹34,990.00",,,,,,,,,,,,
25, Dell , Latitude E5450 , 14 Inches , Black , 256 GB , Core i5 5300U , 256 GB , Windows , Anti Glare Coating ,,"₹16,899.00", Intel HD Graphics ,,,,,,,,,,,
26, Lenovo , Lenovo Notebook , 15.6 Inches ,,, AMD A6 , 8 GB , Windows ,, Integrated ,"₹14,999.00",, 2.6 GHz , SSD , 1.61 Kilograms ,,,,,,,,
27, Lenovo , Lenovo Notebook , 15.6 Inches ,,, AMD A6 , 8 GB , Windows ,, Integrated ,"₹15,999.00",, 2.6 GHz , SSD , 1.61 Kilograms ,,,,,,,,
28, HP , HP Pavilion 14-ec1003AU , 14 Inches , Natural Silver ,, Ryzen 5 , 8 GB , Windows 11 Home ," FHD, Micro-Edge Display ", Integrated ,"₹52,990.00", AMD Radeon Graphics ,,,,,,,,,,,
29, HP , Celeron N4500 , 35.6 Centimetres , Jet Black , 256 GB , Celeron , 8 GB , Windows 11 Home ," Micro-Edge Display, HD ", Integrated ,"₹26,990.00",,,,,,,,,,,,
30, Acer , Acer one 14 , 14 Inches , Silver ,, Core i5 , 8 GB , Windows 11 Home ," Anti Glare Screen, Webcam, Memory Card Slot ", Integrated ,"₹42,990.00", Intel Iris Xe Graphics ,,,,,,,,,,,
31, Lenovo , ThinkBook 15 Gen3 , 15.6 Inches , Mineral Grey , 512 GB , AMD Ryzen 5 5500U , 8 GB , Windows 11 Home ,"  Numeric Keypad, Spill resistant, Memory Card Slot, HD Audio, Fingerprint Reader, Anti Glare Coating, Narrow Bezel, Lightweight, Backlit Keyboard, Thin  See more  ", Integrated ,"₹43,990.00",,,,,,,,,,,,
32, Dell , Dell Latitude-cr , 14 Inches ,, 512 GB , Intel Core i5 , 8 GB , Windows 10 , Webcam , Integrated ,"₹19,000.00", Intel HD Graphics 5500 ,,,,,,,,,,,
33, Acer , Extensa , 15.6 Inches , Silver , 512 GB , Core i3 , 8 GB , Windows 11 Home ," Webcam, Thin ", Integrated ,"₹33,990.00",,,,,,,,,,,,
34, Xiaomi , Mi Notebook , 15.6 Inches , Gray , 512 GB , Core i5 , 16 GB , Windows 11 Home ," Backlift Keyboard, Fingerprint Sensor, Anti-glare Screen ", Integrated ,"₹55,939.00",,,,,,,,,,,,
35, HP , HP ProBook 445 G8 Notebook , 35.6 Centimetres , Pike Silver Aluminum , 512 GB , Ryzen 7 , 8 GB , DOS ," FHD, IPS Display, Anti-glare Display, Narrow bazel ", Integrated ,"₹46,990.00",,,,,,,,,,,,
36, HP , 14s-fq0568TU , 35.6 Centimetres , Jet Black , 256 GB , Athlon , 8 GB , Windows 11 Home ," HD, Micro-Edge Display ", Integrated ,"₹27,490.00",,,,,,,,,,,,
37, HP , HP 247 G8 Notebook , 35.6 Centimetres , Black , 256 GB , Athlon Silver 3050U , 4 GB , DOS ," Micro-edge, Anti-glare Display, HD ", Integrated ,"₹20,001.00",,,,,,,,,,,,
38, Lenovo , Lenovo IdeaPad-cr , 14 Inches ,, 500 GB , Core i5 Family , 8 GB , Windows 11 ," Webcam, Light Weight, Thin ", Integrated ,"₹16,999.00", Intel HD Graphics 520 ,,,,,,,,,,,
39, HP , 15s-du3614TU , 15.6 Inches , Jet Black , 1 TB , Core i3 , 8 GB , Windows 11 Home ," Fast Charging, Numeric Keypad ", Integrated ,"₹40,990.00",,,,,,,,,,,,
40, HP , HP 255 G8 Notebook , 39.6 Centimetres , Dark Ash Silver , 512 GB , Ryzen 3 , 8 GB , Windows 11 Pro ," Anti-glare Display, Narrow bazel, HD, Numeric Keypad ", Integrated ,"₹31,990.00",,,,,,,,,,,,
41, Lenovo , Lenovo Thinkpad L450-cr , 14 Inches ,, 1 TB , Intel Core i5 , 16 GB , Windows 11 ," Webcam, Light Weight, Thin ", Integrated ,"₹22,937.00", Intel HD Graphics 520 ,,,,,,,,,,,
42, Dell , 3380-cr , 13.3 Inches , Grey , 512 GB , Core i5 Family , 16 GB , Windows 10 Pro , Thin , Integrated ,"₹20,999.00",,,,,,,,,,,,
43, ASUS , ASUS Vivobook 15 , 15.6 Inches , Quiet Blue , 512 GB , Core i5 , 16 GB , Windows 11 Home , Backlit Keyboard , Integrated ,"₹56,990.00",,,,,,,,,,,,
44, HP , HP Pavilion , 14 Inches , Silver Touch screen , 512 GB , Core i5 , 16 GB , Windows 11 Home ," Full HD, Micro-Edge Display ", Integrated ,"₹67,997.00",,,,,,,,,,,,
45, HP , 14s- fy1003AU , 15.6 Inches , Natural Silver , 512 GB , AMD Ryzen 5 5500U , 16 GB , Windows 11 Home ," Full HD, Micro-Edge Display ", Integrated ,"₹48,990.00",,,,,,,,,,,,
46, ASUS , ASUS Vivobook 15 , 15.6 Inches , Icelight Silver , 512 GB , Core i5 , 16 GB , Windows 11 Home , Backlit Keyboard , Integrated ,"₹56,990.00",,,,,,,,,,,,
47, Lenovo , Lenovo V15 G3 IAP , 15.6 Inches , Iron Grey , 512 GB , Core i3-1215U , 8 GB , Windows 11 Home ," Portable, Anti Glare Screen, Light Weight, Thin ", Integrated ,"₹38,490.00",,,,,,,,,,,,
48, Lenovo , ThinkPad , 14 Inches , Black , 500 GB , Ryzen 3 5300U , 4 GB , Windows ,, Integrated ,"₹14,781.00", Intel_integrated_graphics ,,,,,,,,,,,
49, Lenovo , Thinkpad X250 , 12.5 Inches , Black , 256 GB , Ryzen 3 5300U , 256 GB , Windows 10 Pro ,,,"₹15,543.00", Intel ,, SSD ,,,,,,,,,
50, ASUS , Vivobook 15 , 15.6 Inches , Transparent Silver , 512 GB , Celeron , 8 GB , Windows 11 Home , Fingerprint Reader , Integrated ,"₹30,990.00",,,,,,,,,,,,
51, Lenovo , ThinkPad , 14 Inches ,, 256 GB , Core i5 6200U , 8 GB , Windows 10 ," Webcam, Light Weight ", Integrated ,"₹16,497.00", Intel HD Graphics 520 ,,,,,,,,,,,
52, HP , G8 , 14 Inches , Black , 512 GB , Ryzen 3 3250U , 8 GB , DOS ," Light Weight, Thin ", Integrated ,"₹27,027.00",,,,,,,,,,,,
53, Lenovo , Lenovo V15 AMD , 15.6 Inches , Iron Grey , 512 GB , Ryzen 3 5300U , 8 GB , Windows 11 Home ," Anti Glare Screen, Light Weight, Thin ", Integrated ,"₹33,329.00",,,,,,,,,,,,
54, Dell , 5490-cr , 14 Inches , Black , 512 GB , Core i5 Family , 8 GB , Windows 10 Pro ," Anti Glare Screen, Thin ", Integrated ,"₹21,925.00",,,,,,,,,,,,
55, ASUS , Vivobook 16 (2023) , 16 Inches , Indie Black , 512 GB , Core i5 , 16 GB , Windows 11 Home ," Fingerprint Reader, Backlit Keyboard ", Integrated ,"₹64,990.00",,,,,,,,,,,,
56, Acer , Extensa , 15.6 Inches ,, 512 GB , Ryzen 3 , 8 GB , Windows 11 Home ," Webcam, Thin ", Integrated ,"₹33,990.00",, 2.4 GHz ,,,,,,,,,,
57, HP , 15s-fr4000TU , 39.6 Centimetres , Silver , 512 GB , Core i5 , 8 GB , Windows 11 Home ," Backlit Keyboard, Anti Glare Coating, Numeric Keypad, Memory Card Slot, Multi-touch Gesture ", Integrated ,"₹52,490.00",,,,,,,,,,,,
58, Acer , Acer One 14 Z2-493 , 14 Inches , Rose Gold ,, Ryzen 3 3250U , 8 GB , Windows 11 Home , Webcam , Integrated ,"₹28,990.00", AMD Radeon Graphics ,,,,,,,,,,,
59, Dell , 3380-cr , 13.3 Inches , Grey , 256 GB , Core i5 Family , 8 GB , Windows 10 Pro , Thin , Integrated ,"₹17,499.00",,,,,,,,,,,,
60, ASUS , Vivobook 16X , 40.64 Centimetres , Transparent Silver , 512 GB , Ryzen 7 , 16 GB , Windows 11 Home ,"  FingerPrint, Backlit Keyboard, With Alexa voice-recognition support, FHD+ (1920 x 1200, WUXGA) 16:10 aspect ratio, Anti Glare Coating  See more  ", Integrated ,"₹58,990.00",,,,,,,,,,,,
61, HP , 15s-eq1559AU , 39.6 Centimetres , Jet Black , 512 GB , Athlon , 8 GB , Windows 11 Home ," HD, Micro-Edge Display ", Integrated ,"₹32,999.00",,,,,,,,,,,,
62, Acer , Acer one 14 , 14 Inches , Silver ,, Core i5 , 8 GB , Windows 11 Home ," Anti Glare Screen, Webcam, Memory Card Slot ", Integrated ,"₹44,990.00", Intel Iris Xe Graphics ,,,,,,,,,,,
63, Lenovo , Ideapad Slim 3 15ITL05 , 15.6 Inches , Platinum Grey ,, Core i3 , 8 GB , Windows 11 Home , Anti Glare Coating , Integrated ,"₹39,490.00", Intel UHD Graphics ,,,,,,,,,,,
64, Dell , Dell Latitude-cr , 14 Inches ,, 512 GB , Intel Core i5 , 16 GB , Windows 11 ," Webcam, Light Weight, Thin ", Integrated ,"₹28,998.00", Intel UHD Graphics ,,,,,,,,,,,
65, Lenovo , E41-45 , 14 Inches ,, 1 TB , Athlon , 8 GB , DOS ," Light Weight, Thin ", Integrated ,"₹21,790.00", AMD Radeon Vega 8 ,,,,,,,,,,,
66, HP ,, 14 Inches ,, 256 GB , Celeron , 256 GB ," Windows 8, Windows 7, Windows, Windows 11 Home, Mac OS, Windows 10 "," Portable, Light Weight, Micro-Edge Display, Thin ",,"₹27,739.00",,, Solid State Hard Drive ,," Bluetooth, Wi-Fi, USB, HDMI ", Intel ,,,,,,
67, HP , HP Chromebook , 13.3 Inches ,, 32 GB , Core M Family , 8 GB , Chrome OS ," Webcam, Thin ", Integrated ,"₹14,899.00", Intel HD Graphics 515 ,,,,,,,,,,,
68, ASUS , Vivobook 16X , 16 Inches , Transparent Silver , 512 GB , AMD Ryzen 7 , 16 GB , Windows 11 Home ," Fingerprint Reader, Backlit Keyboard ", Integrated ,"₹58,990.00",,,,,,,,,,,,
69, HP , 15s-fr2511TU , 15.6 Inches , Natural Silver , 512 GB , Core i3 , 8 GB , Windows 11 Home , Micro-Edge Display , Integrated ,"₹40,399.00",,,,,,,,,,,,
70, Lenovo , IdeaPad D330-10IGL , 10.1 Inches , Mineral GrEY , 128 GB , Celeron N4020 , 4 GB , Windows 10 Home , Anti Glare Screen , Integrated ,"₹17,990.00",,,,,,,,,,,,
71, HP , HP Laptop 15s-eq2144AU , 15.6 Inches , Natural Silver , 512 GB , AMD Ryzen 5 5500U , 8 GB , Windows 11 ," Micro Edge, Anti Glare, Dual Speakers, Built in Alexa, Multi Touch Gesture, Lightweight ", Integrated ,"₹44,490.00",,,,,,,,,,,,
72, Dell , 5490-cr , 14 Inches , Black , 256 GB , Core i5 Family , 8 GB , Windows 10 Pro ," Anti Glare Screen, Thin ", Integrated ,"₹20,999.00",,,,,,,,,,,,
73, HP , HP 250 G8 , 15.6 Inches , Black , 512 GB , Intel Core i3 , 8 GB , DOS ," Light Weight, Thin ", Integrated ,"₹34,290.00",,,,,,,,,,,,
74, HP , 15s , 15.6 Inches , Natural Silver , 512 GB , Core i5 , 8 GB , Windows 11 Home ," FHD, Micro-Edge Display ", Integrated ,"₹54,999.00",,,,,,,,,,,,
75, Lenovo , ThinkPad X260 ,,,, Core i5 ,, Windows 10 Pro ," Spill resistant, FHD Webcam, Anti Glare Coating ",,"₹16,631.00",," 3.0, 2.4 GHz "," HDD, Solid State Hard Drive ", 1.5 Kilograms ," Bluetooth, Wi-Fi, USB, Ethernet, HDMI ",, 1280 x 720 ,,,,,
76, MSI , Modern 15 B7M-073IN , 40 Centimetres ,,, Ryzen 7 , 16 GB , Windows 11 Home ," Light Weight, Thin ", Integrated ,"₹54,990.00", AMD Radeon Graphics , 4.5 GHz ,,,,,,,,,,
77, Dell , 3380-cr , 13.3 Inches , Grey , 256 GB , Core i5 Family , 8 GB , Windows 10 Pro , Thin , Integrated ,"₹17,499.00",,,,,,,,,,,,
78, HP , 15-fd0019TU , 39.6 Centimetres , Diamond White , 512 GB , Core i3 , 8 GB , Windows 11 Home ," FHD, Micro-Edge Display, Anti-Glare ", Integrated ,"₹46,990.00",,,,,,,,,,,,
79, Dell , 5490-cr , 14 Inches , Black , 256 GB , Core i5 Family , 16 GB , Windows 10 Pro ," Anti Glare Screen, Thin ", Integrated ,"₹21,499.00",,,,,,,,,,,,
80, ASUS , Vivobook 15 (2023) , 15.6 Inches , Quiet Blue , 512 GB , Core i3 , 8 GB , Windows 11 Home , Backlit Keyboard , Integrated ,"₹45,990.00",,,,,,,,,,,,
81, Xiaomi , Mi Notebook , 15.6 Inches , Lustrous Gray , 512 GB , Core i5 , 16 GB , Windows 11 ," Fingerprint Reader, Backlit Keyboard ", Integrated ,"₹55,999.00",,,,,,,,,,,,
82, Dell , Latitude-cr , 14 Inches , Black , 1 TB , Intel Core I5 6600 , 16 GB , Windows ,, Integrated ,"₹23,199.00",, 2.4 GHz ,,,,,,,,,,
83, Dell , Lattitude E5270 , 12.5 Inches ,, 256 GB , Core i5 6200U , 8 GB , Windows 10 , Anti reflective ,,"₹19,855.00", Intel HD Graphics 520 , 2.4 GHz ,,,,,,,,,,
84, Lenovo , Lenovo Notebook , 15.6 Inches ,,, AMD A6 , 16 GB , Windows ,, Integrated ,"₹15,999.00",, 2.6 GHz , SSD , 1.61 Kilograms ,,,,,,,,
85, HP , HP Chrome , 14 Inches ,, 64 GB , Intel Core i5 , 8 GB , Chrome OS ," Webcam, Thin ", Integrated ,"₹20,899.00",, 1.7 GHz ,,,,,,,,,,
86, ASUS , Vivobook Go 15 (2023) , 15.6 Inches , Mixed Black , 512 GB , Core i3 , 8 GB , Windows 11 Home , Backlit Keyboard , Integrated ,"₹38,990.00",,,,,,,,,,,,
87, Lenovo ,, 14 Inches ,, 512 GB , AMD Ryzen 3 3300U , 512 GB , Windows ," Anti Glare Screen, Light Weight, Thin ", Integrated ,"₹33,999.00", AMD Radeon Graphics , 3.2 GHz ,,,,,,,,,,
88, HP , Probook-cr , 14 Inches , Black , 256 GB , Core i5 , 8 GB , Windows 10 Pro ," Anti Glare Screen, Thin ", Integrated ,"₹17,008.00",,,,,,,,,,,,
89, HP , 14s- fy1005AU , 14 Inches , Natural Silver , 512 GB , AMD Ryzen 7 5700U , 16 GB , Windows 11 Home ," Full HD, Micro-Edge Display ", Integrated ,"₹59,990.00",,,,,,,,,,,,
90, ASUS , Vivobook 15 (2023) , 15.6 Inches , Cool Silver , 512 GB , Core i3 , 8 GB , Windows 11 Home , Fingerprint Reader , Integrated ,"₹45,990.00",,,,,,,,,,,,
91, Lenovo , IdeaPad , 15.6 Inches , Graphite Grey , 512 GB , Core i5 , 16 GB , Windows 11 Home ," Fingerprint Reader, Anti Glare Screen, Light Weight, Backlit Keyboard, Thin ", Integrated ,"₹60,990.00",,,,,,,,,,,,
92, Dell , Vostro 3510 , 15.6 Inches , Titan Grey , 512 GB , Core i5 , 8 GB , Windows 11 Home ," Fingerprint Reader, Backlit Keyboard ", Integrated ,"₹51,990.00",,,,,,,,,,,,
93, ASUS , Vivobook 16X , 40.64 Centimetres , Silver , 512 GB , Ryzen 5 , 16 GB , Windows 11 Home ,"  FingerPrint, with Alexa voice-recognition support, Backlit Keyboard, FHD+ (1920 x 1200, WUXGA) 16:10 aspect ratio, Anti Glare Coating  See more  ", Integrated ,"₹52,990.00",,,,,,,,,,,,
94, Lenovo , Lenovo V15 , 15.6 Inches , Iron Grey , 512 GB , AMD Ryzen 5 5500U , 8 GB , Windows 11 Home ," Anti Glare Screen, Light Weight, Thin ", Integrated ,"₹38,490.00",,,,,,,,,,,,
95, Dell , Latitude , 14.1 Inches , Black , 512 GB , Intel Core i5 , 512 GB , Windows 10 Pro ,, HD Graphic 520 ,"₹20,600.00", intel ,,,,,,,,,,,
96, ASUS , Vivobook 15 (2023) , 15.6 Inches , Cool Silver , 512 GB , Core i5 , 8 GB , Windows 11 Home , Fingerprint Reader , Integrated ,"₹59,990.00",,,,,,,,,,,,
97, Microsoft , Laptop Go , 12.4 Inches ,, 64 GB , Core i5-1035G1 , 4 GB , Windows 10 Pro , Touchscreen , Integrated ,"₹42,990.00", Intel UHD Graphics ,,,,,,,,,,,
98, Acer , Aspire 3 15 , 15.6 Inches ,, 256 GB , Ryzen 3 , 8 GB , Windows 11 Home , Thin , Integrated ,"₹32,990.00", AMD Radeon Graphics ,,,,,,,,,,,
99, Dell , Lattitude E5270 , 12.5 Inches ,, 256 GB , Core i5 6200U , 8 GB , Windows 10 , anti reflective ,,"₹19,855.00", Intel HD Graphics 520 , 2.4 GHz ,,,,,,,,,,
100, HP ,, 14 Inches ,, 1 TB , Athlon , 8 GB ," Windows 7, Windows 10 "," Light Weight, Thin ",,"₹28,271.00",, 2.3 GHz , HDD ,,,, 1366 x 768 ,,,,,
